relative_path,size_bytes,sha256
checkpoint_detached/pd8b-ctrl-oracle-s44-rl160__rlstep040.json,862,47db80543aaaa01a26a2b7973cf996b0727073cf4d09c942350890070b568ced
checkpoint_detached/pd8b-ctrl-oracle-s44-rl160__rlstep080.json,862,6349c038bd8c7340df587dc68c3c56a38e10c7186ad81c36d6b7996cf8199e8c
checkpoint_detached/pd8b-ctrl-oracle-s44-rl160__rlstep120.json,864,003181e31968880f4476f2c1257496c38d1f4163f01f376556cf83d4c988f711
checkpoint_detached/pd8b-ctrl-oracle-s44-rl160__rlstep160.json,864,56c9c3b1805daccae5ef26d7ac0430c82a0206ccfb748c1bb5b29537d4a2af51
checkpoint_detached/pd8b-ctrl-random040-s42-rl160__rlstep040.json,868,76baedfad6466ef8c2984ef2068310df9f9bdf73365fab817875f8cd3edca07f
checkpoint_detached/pd8b-ctrl-random040-s42-rl160__rlstep080.json,868,acee8d36954fc4d52a5df1f7454814fe03da903e0118f977b52b861062330d39
checkpoint_detached/pd8b-ctrl-random040-s42-rl160__rlstep120.json,870,7971776030e7d9347f39cecd1b24e1651c2e99f904454fa663f1522dee66d5c1
checkpoint_detached/pd8b-ctrl-random040-s42-rl160__rlstep160.json,870,8851408647f3cee4de2a53cf5b4d522d57d0262d2f2cd9a2bea59415840c93aa
checkpoint_detached/pd8b-ctrl-random040-s43-rl160__rlstep040.json,868,6d0e751f4085abb25a8ae73325520e2dadfeb22a976a110c3a868544f7c6b278
checkpoint_detached/pd8b-ctrl-random040-s43-rl160__rlstep080.json,868,f63a4fd1ae2b37209fc14733186321254fcd964c7fed70618b2ce57ccfe1b12b
checkpoint_detached/pd8b-ctrl-random040-s43-rl160__rlstep120.json,870,e6ae98bd0802960a4acf2b1b839f6f7a44f021aaaea49e4fbee3a97ee3f25b0d
checkpoint_detached/pd8b-ctrl-random040-s43-rl160__rlstep160.json,870,c854ba3cbf04315748b6fad95ca3a32119eb73834be05d39c83ed4870e2dbd89
checkpoint_detached/pd8b-ctrl-random040-s44-rl160__rlstep040.json,868,694617fa181043f444244df0026071dcd65b7863a6f54d0edbdb0756244704f8
checkpoint_detached/pd8b-ctrl-random040-s44-rl160__rlstep080.json,868,0be838df9efd53139fbc88425220a9cfd2d35f52887b84ec09b38b45d4b6c0c6
checkpoint_detached/pd8b-ctrl-random040-s44-rl160__rlstep120.json,870,c7528ec194b89a8d2c2cd2b9cddf47d0c27f2884443faf4641f9abb564d76809
checkpoint_detached/pd8b-ctrl-random040-s44-rl160__rlstep160.json,870,c972832ec1cd9bd717812b5ccc346cd99d90cc24c63d5800db1f3d55b1c2de0b
checkpoint_detached/pd8b-ctrl-staticmag-s42-rl160__rlstep040.json,868,307dc473e3f6210a01f65f41f0df46e4c41630f312eb7da44dfca2c372f61269
checkpoint_detached/pd8b-ctrl-staticmag-s42-rl160__rlstep080.json,868,6c284458629dbeaff6b09811a75198dfaaeab32c47f3e8cfd76c59be1e9229ee
checkpoint_detached/pd8b-ctrl-staticmag-s42-rl160__rlstep120.json,870,679e3bcb78bbc9eeaef2e8265448b23425a36be9d393cdf81bd927f33a9b5aca
checkpoint_detached/pd8b-ctrl-staticmag-s42-rl160__rlstep160.json,870,14a10cafb800b94a746ba753ce70cc2fec148096061623dc46c85dfec1cd088c
checkpoint_detached/pd8b-ctrl-staticmag-s43-rl160__rlstep040.json,868,1698176f8d6a53e5a282a4f6e46e5844e18fc756cc1f34096caffe2682ce487b
checkpoint_detached/pd8b-ctrl-staticmag-s43-rl160__rlstep080.json,868,f4d9f7c9f56b30426a7c4df8681e60f8eb80984460853315538a31df857ed381
checkpoint_detached/pd8b-ctrl-staticmag-s43-rl160__rlstep120.json,870,883ea8aa8fcdd12d15d396fbac26f5f573627db1b69d1c87dda25660fd735b71
checkpoint_detached/pd8b-ctrl-staticmag-s43-rl160__rlstep160.json,870,52589f99ea0a93f4693dd7d1b99d60536eef13cb5e993d85c29521f2cb858d76
checkpoint_detached/pd8b-ctrl-staticmag-s44-rl160__rlstep040.json,868,afccd63c1b91377c4e9541486314e468b90ff279d5f96cd96851aa91b3abe8b5
checkpoint_detached/pd8b-ctrl-staticmag-s44-rl160__rlstep080.json,868,3e1b8dcea9f32dc4c5250e9830264ef02c9a24100590ec166fed0d7facf493ba
checkpoint_detached/pd8b-ctrl-staticmag-s44-rl160__rlstep120.json,870,9a01ef9de2c20bae57e1e82e19509bc5886d56acb40f2da275f0ecb68c2dbeaa
checkpoint_detached/pd8b-ctrl-staticmag-s44-rl160__rlstep160.json,870,bf3f6d9cbeb172364135ea79d7204a397c075aed7a6653363ceb3a1c83d31475
checkpoint_detached/pd8b-dapo-dense-s42-rl160__rlstep040.json,860,f7b70a1e56a65b484e78eebf5734c175cd9805e2083c91c266bc76d93f72bfdb
checkpoint_detached/pd8b-dapo-dense-s42-rl160__rlstep080.json,860,55a5a8281a37efc7f88bcc8cd2001d28ba6f91fe9eff9f3568e98d8d8f19e032
checkpoint_detached/pd8b-dapo-dense-s42-rl160__rlstep120.json,862,709dd2d41968a2828c75cad0aca5ee1863a38388309a86671fa44cd50b595d67
checkpoint_detached/pd8b-dapo-dense-s42-rl160__rlstep160.json,862,131daade139dfd6db8b22d60d37e4fdb92122668c1fb8cea2d57141da268a557
checkpoint_detached/pd8b-dapo-dense-s43-rl160__rlstep040.json,860,1abacfc7e3733dcabab2d7093537e8d0b711191d9c63031c8950ad53eacf2fef
checkpoint_detached/pd8b-dapo-dense-s43-rl160__rlstep080.json,860,d190b26e871053bff1d36a77c33d306b438be7d4caef02980e94aca06a2bdf81
checkpoint_detached/pd8b-dapo-dense-s43-rl160__rlstep120.json,862,b3602d37c753cf46b1426a0bbb2d69cd6b9c8055cbade7a6427c7f0081d3ff9e
checkpoint_detached/pd8b-dapo-dense-s43-rl160__rlstep160.json,862,aab819e76f1fad183520ab12d9826b9a5c3747476f07543bf50e39cacbf8af22
checkpoint_detached/pd8b-dapo-dense-s44-rl160__rlstep040.json,860,8f2b8e1968109d0d87d2c28557febe415980341963b36e9a22e03b55e390be01
checkpoint_detached/pd8b-dapo-dense-s44-rl160__rlstep080.json,860,57872b8a3ad128650e979d3b36ca79c0c85bddb62fb4696e30e02dce000be69f
checkpoint_detached/pd8b-dapo-dense-s44-rl160__rlstep120.json,862,dc5564aaaa401ad1e7dd9c4ea1c7763d27bbae194723404bd82722a10f30d19d
checkpoint_detached/pd8b-dapo-dense-s44-rl160__rlstep160.json,862,6ba8d76af1d16b513373c4d10627130da6c4fa810961ebf2f3104381935654c8
checkpoint_detached/pd8b-dapo-recipe-s42-rl160__rlstep040.json,862,8b9f32be177c15098c921707c6c9239aa4c428e74dfa77aa36f4810ab012b542
checkpoint_detached/pd8b-dapo-recipe-s42-rl160__rlstep080.json,862,f8350a64c25fec11cbaf8c85464226cc83464c1bb3de3ffb2e70277ad0167e05
checkpoint_detached/pd8b-dapo-recipe-s42-rl160__rlstep120.json,864,5dc02acd206507de807c330bfaa21f0ab9fb4849ac9916f3af5183a879d7dfae
checkpoint_detached/pd8b-dapo-recipe-s42-rl160__rlstep160.json,864,cd7f4dffe428da26614815da45f5ad284f69861614dbbc05468f563bafb4c01a
checkpoint_detached/pd8b-dapo-recipe-s43-rl160__rlstep040.json,862,fdbb413c790533350627730c4a428f23b3fca03575f9d18b8a4ffabb7a396ca4
checkpoint_detached/pd8b-dapo-recipe-s43-rl160__rlstep080.json,862,351f245293adbce669fa8a28f6f6dc833b73c155cf6e014dffcd4f27a304832f
checkpoint_detached/pd8b-dapo-recipe-s43-rl160__rlstep120.json,864,16966d9dd762303e09dddcd321469adbbc9524400955b7b9eaf99d7949e1402f
checkpoint_detached/pd8b-dapo-recipe-s43-rl160__rlstep160.json,864,1b10e4544e21ed780bd5408388a8dcfa17c18d856f67a39256a7741086676957
checkpoint_detached/pd8b-dapo-recipe-s44-rl160__rlstep040.json,862,92c42b87a0b3210685db32ff4a67a2bab70268ff9281d5c7383c4cfd8ecd3f59
checkpoint_detached/pd8b-dapo-recipe-s44-rl160__rlstep080.json,862,f700453b97d5cd57f10b4fb2921e383dd13241d012ad2461aae6c9a6e00191c0
checkpoint_detached/pd8b-dapo-recipe-s44-rl160__rlstep120.json,864,c5f8cb312e1451b7aa99f6f52016ee35bee573b119701d9da6df9c8c91660cff
checkpoint_detached/pd8b-dapo-recipe-s44-rl160__rlstep160.json,864,b33f51b27a6c049959064ab1d7c1bfd797e95d792b9ca324c661e4467e342508
checkpoint_detached/pd8b-dense-lam010-lr01-s42-rl160__rlstep040.json,874,ca7b9d52a840ba81135be1ce7fb510fcfaad8363e5415170a51e5bf3c6cab2c4
checkpoint_detached/pd8b-dense-lam010-lr01-s42-rl160__rlstep080.json,874,e781de652b591cdc49f981d88c674a05a7b1e32ea7dff9bebb87e9f988ef848d
checkpoint_detached/pd8b-dense-lam010-lr01-s42-rl160__rlstep120.json,876,d22063c7a760c0eb1bec77d02ad424d973758d1968d4278980a3121034d4fc75
checkpoint_detached/pd8b-dense-lam010-lr01-s42-rl160__rlstep160.json,876,63d92e3053235942dd85d9845c32e2a3a57ba27c43bf4e80d15fbdc220369d2b
checkpoint_detached/pd8b-dense-lam010-lr01-s43-rl160__rlstep040.json,874,c03f4dc2c9a81713ab443196962ac2692fa62c0bb23afe657456469112518830
checkpoint_detached/pd8b-dense-lam010-lr01-s43-rl160__rlstep080.json,874,be50d71eaf15fec8e7a477e65954942e4dbe2b1667a35602fdcf4062e84a3725
checkpoint_detached/pd8b-dense-lam010-lr01-s43-rl160__rlstep120.json,876,ceadea6880c1f4659cf64ea4ded27b0f5e1ebdb46545e4f2002bfcac06dea197
checkpoint_detached/pd8b-dense-lam010-lr01-s43-rl160__rlstep160.json,876,715065f05c2d15b1b8f8116d63ce803138ebbc78192480e13e3e0390edf01398
checkpoint_detached/pd8b-dense-lam010-lr01-s44-rl160__rlstep040.json,874,584d3179e712c7f63889bf6c924827ac8e689f73fce52a3b45b8c70256d367b6
checkpoint_detached/pd8b-dense-lam010-lr01-s44-rl160__rlstep080.json,874,cda8cf590a4b840caf00793b30f53acf3231c02c495dc9b6df79b28bd788f33e
checkpoint_detached/pd8b-dense-lam010-lr01-s44-rl160__rlstep120.json,876,9f1bfa871daf6e981a37fbd6815c03595bfa85c8bd3fab8c41e1a1452102cb87
checkpoint_detached/pd8b-dense-lam010-lr01-s44-rl160__rlstep160.json,876,ffe1bc242f70daf601b081aabb1036884fdc6f348ca3a79a89857e83ad284f28
checkpoint_detached/pd8b-dense-lam010-lr05-s42-rl160__rlstep040.json,874,148617a631a0ffa7ff828f51ca9417f6e7e7608de2a29e05124202d7a52fdb51
checkpoint_detached/pd8b-dense-lam010-lr05-s42-rl160__rlstep080.json,874,1d5843aba8e079af56b94f64c52bdb5ee3e21ee9f1895fac3b71d0b77e05e1f2
checkpoint_detached/pd8b-dense-lam010-lr05-s42-rl160__rlstep120.json,876,bbfa4bd7dc0651c2608889d8267cf64602cb752e591726faaea39d25649e0170
checkpoint_detached/pd8b-dense-lam010-lr05-s42-rl160__rlstep160.json,876,333798157ef33b8953c3cb368bffdfd5e1a0555e619bac96ad12d526cade9b5a
checkpoint_detached/pd8b-dense-lam010-lr05-s43-rl160__rlstep040.json,874,587c34723190731b60089554c84bc6880423ec9a7da6fa50cdfb77cd77865cfa
checkpoint_detached/pd8b-dense-lam010-lr05-s43-rl160__rlstep080.json,874,41f43e34fad216c74ccfb4f9b2a52405da3353c2ca58f3fcfbf76bb64c1bd708
checkpoint_detached/pd8b-dense-lam010-lr05-s43-rl160__rlstep120.json,876,5d176934c60e3a61b22072f364488cc65fac4be1a50b796fbba996ce4b55bd98
checkpoint_detached/pd8b-dense-lam010-lr05-s43-rl160__rlstep160.json,876,b13d05e5b77e8728aa94de3d9e5ec7f0a60291ec35eebe1d1b290146299fa9cb
checkpoint_detached/pd8b-dense-lam010-lr05-s44-rl160__rlstep040.json,874,233780ab487dd511ff5532bf02f62aaf3f3654e16c8944756fea8b1b987846c8
checkpoint_detached/pd8b-dense-lam010-lr05-s44-rl160__rlstep080.json,874,8c682e97c49184f4a0b43a25ab714888ff677b143e3d3059140f07819372c8bf
checkpoint_detached/pd8b-dense-lam010-lr05-s44-rl160__rlstep120.json,876,a517c4902ff306ca645d67f8068aefd872df4c1f047446185d5fa4edebad8739
checkpoint_detached/pd8b-dense-lam010-lr05-s44-rl160__rlstep160.json,876,5120825f6c928dab2977b4d6e77ff89ee2917db3b22fa0f711ee351d737b9241
checkpoint_detached/pd8b-dense-lam010-lr10-s42-rl160__rlstep040.json,874,59083649e40eae0c7f11b2d4d61e0a39781f3f11ec738b7538944cf851d44fc1
checkpoint_detached/pd8b-dense-lam010-lr10-s42-rl160__rlstep080.json,874,b2eab74b71902502330e7768ca7388e92d80136a4b01995817f85c7000c71021
checkpoint_detached/pd8b-dense-lam010-lr10-s42-rl160__rlstep120.json,876,23a3ad17ac92d8e407ffc79aee62933c4469e4e8eda042b8a2f9c2dfd558bd49
checkpoint_detached/pd8b-dense-lam010-lr10-s42-rl160__rlstep160.json,876,24de118c4851902a3efcdeeabdced58d32e1f97b0fbc63af848a168adb48a215
checkpoint_detached/pd8b-dense-lam010-lr10-s43-rl160__rlstep040.json,874,1e241af19c46d9edb858e51ce7249f74d23d328df1043a553bf9928a3f072f30
checkpoint_detached/pd8b-dense-lam010-lr10-s43-rl160__rlstep080.json,874,3611583b0924cfd7d57feb0817c675fe6291545f62fb45194356fefb09d7e816
checkpoint_detached/pd8b-dense-lam010-lr10-s43-rl160__rlstep120.json,876,05b6071fb62c0e57112e9cd7da24d2ea4ea1647b5876e5afe77250c58521ca3b
checkpoint_detached/pd8b-dense-lam010-lr10-s43-rl160__rlstep160.json,876,7b128bd264cc70624e486cc243d0b4b4ed9b588473285b081cc440a036f03152
checkpoint_detached/pd8b-dense-lam010-lr10-s44-rl160__rlstep040.json,874,cd41a73343597f64dc5c454e9f4f4aeed7a6bacb48f74ba1d0e3600576da869d
checkpoint_detached/pd8b-dense-lam010-lr10-s44-rl160__rlstep080.json,874,00c0e638187607f1bfbf1fe2537b33d509a5640c94cc5aef699f0feed61d510f
checkpoint_detached/pd8b-dense-lam010-lr10-s44-rl160__rlstep120.json,876,05306173c8dca85c740b8521391ffdb2869f7f34fd47858e46012fe2fe9d29ee
checkpoint_detached/pd8b-dense-lam010-lr10-s44-rl160__rlstep160.json,876,c1794fc6d62cfe59a9ded527120ba8f7f86d164957615b83a69a44483824ddc1
checkpoint_detached/pd8b-dense-lam010-lr20-s42-rl160__rlstep040.json,874,da51cba5cd9e7011899ef6850ae9f6348af63152ac4558e5c560e461f635cdbb
checkpoint_detached/pd8b-dense-lam010-lr20-s42-rl160__rlstep080.json,874,8dfc39e3196a8e886b2ee327118d66b35a12b44720dfaf41e19619f170f147b6
checkpoint_detached/pd8b-dense-lam010-lr20-s42-rl160__rlstep120.json,876,212f14a263461ba85182f0d180e66612994ca26c78aaf0cf81d3d684c92db3b6
checkpoint_detached/pd8b-dense-lam010-lr20-s42-rl160__rlstep160.json,876,277424c1239e55dc185ba27f55a673975642fa961eb0794a85fb7572c3f9840f
checkpoint_detached/pd8b-dense-lam010-lr20-s43-rl160__rlstep040.json,874,85953e044b56094a07d3f6aab273bd673b8633269f0c8e0c0afa232b3dd6830d
checkpoint_detached/pd8b-dense-lam010-lr20-s43-rl160__rlstep080.json,874,f6771846ce8c47413a51785d3b62301b7d26c9e84786cf58e2924f070a3c9e16
checkpoint_detached/pd8b-dense-lam010-lr20-s43-rl160__rlstep120.json,876,610b079a0fcb4522022b3a8f7f8a3aae649f2a02297696a805b4881b26ac27f5
checkpoint_detached/pd8b-dense-lam010-lr20-s43-rl160__rlstep160.json,876,922333c7ebbb123ea5a9d12dbd1f2e828558a9a57ca78b9c6a5389ceb260ffcd
checkpoint_detached/pd8b-dense-lam010-lr20-s44-rl160__rlstep040.json,874,ee39520f8ac6126270106f40ca973110b9cc497ac24e253ae0791a6a4f524b71
checkpoint_detached/pd8b-dense-lam010-lr20-s44-rl160__rlstep080.json,874,e6d0293fcb4ad482e00613adc15532b13af3e021e60a942dc705aa8f8e4b0b72
checkpoint_detached/pd8b-dense-lam010-lr20-s44-rl160__rlstep120.json,876,9cae3e5ee3bc0febd282301fdf8d9c34cca36daa2b37de448be72c7f2314f403
checkpoint_detached/pd8b-dense-lam010-lr20-s44-rl160__rlstep160.json,876,e6764a5203acf4c5b9c5d5f3a8a21f154cfe24edde9c703230081cfe7e6d587e
checkpoint_detached/pd8b-dense-lam100-lr01-s42-rl160__rlstep040.json,874,659c9cf4f254449f9cfd6801a3153fe6361fd0abe222948e798f5d54b1f921dd
checkpoint_detached/pd8b-dense-lam100-lr01-s42-rl160__rlstep080.json,874,0081ac287316dcdb991152d0b5deb6bb4551b77f846659a954f8f4bc005f9abe
checkpoint_detached/pd8b-dense-lam100-lr01-s42-rl160__rlstep120.json,876,5f8e9fc47a12faf53d10462b72f20c27d97d4c7a7ebbc55e512edf72985097aa
checkpoint_detached/pd8b-dense-lam100-lr01-s42-rl160__rlstep160.json,876,77aa5f2f94d8abb0bb827f970c284ba5d5194eab04439e091caf04c991fb2dff
checkpoint_detached/pd8b-dense-lam100-lr01-s43-rl160__rlstep040.json,874,ae125832ccdd7822113bebc1f9dbafd3071fec10c8a1d46baff7dddd61b18168
checkpoint_detached/pd8b-dense-lam100-lr01-s43-rl160__rlstep080.json,874,b8f6f5b4dced98dff622685fb440e93d8642e94e8909ed5edb21b56a5b0764d4
checkpoint_detached/pd8b-dense-lam100-lr01-s43-rl160__rlstep120.json,876,56abd575a6736d916c3812fe97012aaab6e79c80b70d39f66f75673aeb4da1f5
checkpoint_detached/pd8b-dense-lam100-lr01-s43-rl160__rlstep160.json,876,431804c8a0a2cd9d87dd59d31d6d856539f16cb476b05b38c852d8a90f1c02e1
