run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-dense-lam100-lr01-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/logs/train_rlstep000_160.jsonl,3f53c13e7c94a02604d2419789f326bb2053e6c15965b4a3b1eeb83b36bca888,8000986,True,True
pd8b-dense-lam100-lr01-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep040.jsonl,546e6c4ae91bc35cd2afa9622f22d02221476c243904ad84a287804e66e116f9,2427079,True,True
pd8b-dense-lam100-lr01-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep080.jsonl,51b0ae5d3b5f5c3cbc15cf676b02499c6b1f75803f38f588bddcf370f7a741ac,2404007,True,True
pd8b-dense-lam100-lr01-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep120.jsonl,9097e9bb1c25c62352f644f9cd604032d1830af88a98762cbc0e2b886746be83,2400911,True,True
pd8b-dense-lam100-lr01-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep160.jsonl,6123012d66fdd5daa859d49c556ef5dcf82252fa777491bb0bfe55317c5f17cf,2424616,True,True
pd8b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep040.sha256,566e246411bf45f956e9b11214cf6dbcbfbf775eb030cd4c70f9e5afe5aeafe1,62334,True,True
pd8b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep080.sha256,2a1cddf3e0bdc7b9a9ab8bb711ecb35979fdd43d29d9b4e4c027e9ac811c1ffe,92110,True,True
pd8b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep120.sha256,eab386235e8188441633b40644881cf0c6993244e6472221fcfff5c19bcbc4b5,68426,True,True
pd8b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep160.sha256,d5261fc488bd5e66b69e68d99466d0c3a1f346e78d89e26ea5f55c6c9edfe29b,49777,True,True
pd8b-dense-lam100-lr01-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/resolved_config.yaml,b92d8f396f89aea9f5dcd333c229ba19b98bdd8129eaadbad74e07c49eef6750,68719,True,True
pd8b-dense-lam100-lr01-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/environment.json,4a7bd83818808b80d9d3585c92ce9c7f745b92ca6d026ec73913a5fc9bf0451c,47076,True,True
pd8b-dense-lam100-lr01-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr01-s44-rl160/manifests/rollout_prompt_ids.jsonl,0335e80776ffe39f9588c6fcdc605bc36214caa6e5f5527f8c74a582c924cf8f,24010662,True,True
pd8b-dense-lam100-lr05-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/logs/train_rlstep000_160.jsonl,64ac9c2a1b0b4b13e0f00894e8a1cf74e917eb631318d80c8141c0f40f8f230f,8049209,True,True
pd8b-dense-lam100-lr05-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/logs/eval_rlstep040.jsonl,4b68868ec3a512bdbdf276b65f08a500890036d559bcb42806b3eabadfe3645b,2441621,True,True
pd8b-dense-lam100-lr05-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/logs/eval_rlstep080.jsonl,f328a9c5a3f62eb6e1813659de7f5c3e12e0de23d1f9a8050b4b9847599d7cd9,2406828,True,True
pd8b-dense-lam100-lr05-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/logs/eval_rlstep120.jsonl,b7cb23487de98218bde96505f3e6d9e1abbc8b3da73080e64fb7eb84782f0e77,2432618,True,True
pd8b-dense-lam100-lr05-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/logs/eval_rlstep160.jsonl,68576fc09575ed1ff28cd416986eaf3b91f3af646770b5ee20f0ac808da20275,2408485,True,True
pd8b-dense-lam100-lr05-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep040.sha256,d88aa4f0483f61da2923bef43bf3a0acddd51b657003f578012137e9ad114ef2,88027,True,True
pd8b-dense-lam100-lr05-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep080.sha256,db5658d882dee17da78f7ff6cd6dd7b90c330fcc48c9ccd7609dc4d21b5037c5,79659,True,True
pd8b-dense-lam100-lr05-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep120.sha256,af729f69d6c1880ac2970e8a0520075b0e4c6141ec62bb4cd3c449a7c3f5a2bd,96591,True,True
pd8b-dense-lam100-lr05-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep160.sha256,706ffd657e4f1a3f0b6afbeb01e2d6877641ee6b70b647a101a4894f1a1a9609,55842,True,True
pd8b-dense-lam100-lr05-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/resolved_config.yaml,c5a391d0eceeb5c08fd4a4eb282312576b80abbf809cc31ff4104ad80268be7e,54957,True,True
pd8b-dense-lam100-lr05-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/environment.json,ccd9a4c90ed47c082418899095efd06ced876190a81f1b84dfaa8922dd8b3791,37341,True,True
pd8b-dense-lam100-lr05-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s42-rl160/manifests/rollout_prompt_ids.jsonl,277dc0e8cd3db6cbd5dcd1fac253c137d0f647b164b70645b47065dd7c33ac9e,24019996,True,True
pd8b-dense-lam100-lr05-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/logs/train_rlstep000_160.jsonl,1fd8edb7968cf70921db43a8563f74a31355a50d7904633b46b4af71d3d11938,8035843,True,True
pd8b-dense-lam100-lr05-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/logs/eval_rlstep040.jsonl,e92614f2ec1ad504ec71cdce63cef6a52e6d29ccb08a56befa983b433a3590fb,2413695,True,True
pd8b-dense-lam100-lr05-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/logs/eval_rlstep080.jsonl,dfd620388e99349edaff3f4d426114d4133d273e9bb6d54e1addc29f56d513f4,2417126,True,True
pd8b-dense-lam100-lr05-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/logs/eval_rlstep120.jsonl,5e8891a31d8c501bd9ad5bd13ae0357c84631f174fc35d00cc32499072d1b9b1,2410976,True,True
pd8b-dense-lam100-lr05-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/logs/eval_rlstep160.jsonl,5fecba262668d90359e74658a979d2712eb1033a98c275a054e9cfff7753e7d2,2442290,True,True
pd8b-dense-lam100-lr05-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep040.sha256,cf1074a87cd3f3ceabba9e8c9009c22cee40554fb5a0bc2565afaa2f1caceec7,49963,True,True
pd8b-dense-lam100-lr05-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep080.sha256,a62b3015ae268b3dd68c64d6a3ebd1676f486a426274c9c14bd347271bece55c,72938,True,True
pd8b-dense-lam100-lr05-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep120.sha256,5fdcc711e7a4681ba5b5f65ac54f924b8da1882d64236632e1b9811f42330576,79381,True,True
pd8b-dense-lam100-lr05-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep160.sha256,ac6c19b6316b299c5e8ca30e300b854a83459c3573d932a97c42676aa7d9ef7c,91859,True,True
pd8b-dense-lam100-lr05-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/resolved_config.yaml,ab5801aaa8547905ee0cd2bcf2ee6e120ed663d01e4039dbd6a3af5d3211066f,53564,True,True
pd8b-dense-lam100-lr05-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/environment.json,0cc34d8cfa11fd5e68c7ae9082058a26fdd28aaa9a71da7fe9c91e76b6c5b621,15357,True,True
pd8b-dense-lam100-lr05-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s43-rl160/manifests/rollout_prompt_ids.jsonl,2a8ccc3e962471536d0fb600a205637d5608027ba325d206e215c7097a3870d2,24031619,True,True
pd8b-dense-lam100-lr05-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/logs/train_rlstep000_160.jsonl,7282c321133c77bee7258fa0adf8f361856414fc3052164737387467c060fffe,8025163,True,True
pd8b-dense-lam100-lr05-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/logs/eval_rlstep040.jsonl,183b2b565d395839eeda395125883ca912e66b730a8ef76d6f0a907e6b3bd73b,2419888,True,True
pd8b-dense-lam100-lr05-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/logs/eval_rlstep080.jsonl,524e1c0064ada23a2d15c0882480da90a47659a5424873668f7a37f59bc3550e,2424036,True,True
pd8b-dense-lam100-lr05-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/logs/eval_rlstep120.jsonl,7f8e4be96f2453f99e413aa1b77aa01b86c7dbc932b5c851a03bc57f2cc27f46,2402406,True,True
pd8b-dense-lam100-lr05-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/logs/eval_rlstep160.jsonl,3889bb98533fa99134b4aef089b99d41c4d403abb53385b96997726cdba4fb51,2410084,True,True
pd8b-dense-lam100-lr05-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep040.sha256,a1d84f953cc6bbceb6d7e1d14129c5e357212f1354fb812d2caa0c87f5a08406,86413,True,True
pd8b-dense-lam100-lr05-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep080.sha256,c178749e278a0a7533e14b70bda6312fea75e7e3678d34ef89bc8a6ef36046b0,52058,True,True
pd8b-dense-lam100-lr05-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep120.sha256,4391a8e5427bb4a06e9f48014a705d272678982605539644f5092bdee411e9e0,80668,True,True
pd8b-dense-lam100-lr05-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep160.sha256,bc9baf6ef555963a3ee84eeafc354417045dbdf204b264efb16f18f226d39b6f,80212,True,True
pd8b-dense-lam100-lr05-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/resolved_config.yaml,37c821eb3589639f72ce820b4bd0563ae4b5c19328bbd75d611b254c104fa3b9,78523,True,True
pd8b-dense-lam100-lr05-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/environment.json,2e7b71e575bdc2e976c7c0556656187fff72712c877779c25dd77067a41271ef,37680,True,True
pd8b-dense-lam100-lr05-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr05-s44-rl160/manifests/rollout_prompt_ids.jsonl,aaf4a6287b456f1b75edd13dac311cb44e5dac5baf38ea65c7ec56e805ce2f93,24047355,True,True
pd8b-dense-lam100-lr10-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/logs/train_rlstep000_160.jsonl,475695a636d22744182796b31a19261d380dc3575d1356f3b8226c708d55bae5,8040311,True,True
pd8b-dense-lam100-lr10-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/logs/eval_rlstep040.jsonl,16c437bc38e1d98466d64cfa1fcff1acf86a077af16bc593faac60a221b2b18d,2403395,True,True
pd8b-dense-lam100-lr10-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/logs/eval_rlstep080.jsonl,ae062cda523515b7163008739a4272dcb0bafc5a35e62b45cb277ce4526b9f5f,2424879,True,True
pd8b-dense-lam100-lr10-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/logs/eval_rlstep120.jsonl,8db7d7c762972aa5aee9c04246b7901b7b4d97dab48d4371c413fb59662e4476,2414123,True,True
pd8b-dense-lam100-lr10-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/logs/eval_rlstep160.jsonl,538f697b708a466378790f2b7245b3e37e29c78d96805f8a6d7213f9f9dbc13c,2410389,True,True
pd8b-dense-lam100-lr10-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep040.sha256,a11490772d872d6c8594f678e589158e9ec22e5ec9ad046951ea5c985073361b,53845,True,True
pd8b-dense-lam100-lr10-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep080.sha256,19df062bb2dd29fc2ab2c6ed3ee118d4209871d0f487514fae7b3876cf9fe53a,70594,True,True
pd8b-dense-lam100-lr10-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep120.sha256,cd87d027ba52c9fc6ca75df389b03fa840a2de5573f777f6283ea9526d2647a2,54127,True,True
